id,Hardness
6400,89.47438169885667
6401,134.26071051122892
6402,110.66287294927294
6403,98.76576658941056
6404,318.4594670482296
6405,155.13573735719837
6406,183.3336853507604
6407,223.49481462981467
6408,280.8910637112887
6409,65.29187161960847
6410,80.40249756216005
6411,205.5251495781996
6412,434.3612937617938
6413,84.60333414807414
6414,245.6200644071279
6415,311.973682917416
6416,96.23104536158286
6417,174.0316708014209
6418,217.38938156324235
6419,99.0499423154623
6420,302.441421926962
6421,215.66108723609727
6422,112.06003615828617
6423,91.17324756354752
6424,473.15136999112
6425,425.9081028693527
6426,343.6097756687757
6427,39.2870192918193
6428,113.90475472166722
6429,299.14742185592166
6430,324.77726245859697
6431,346.3533658663559
6432,104.7390631744089
6433,759.3392868797871
6434,221.5553167166918
6435,45.84959814352314
6436,196.1249605949606
6437,317.06751774198005
6438,34.09745678700384
6439,635.219649028749
6440,123.28810298312796
6441,285.9065154290154
6442,94.77427923737376
6443,100.8537279864872
6444,209.08196873867809
6445,217.90784236707736
6446,104.1252904872905
6447,77.60503225385723
6448,192.99330470917977
6449,168.92440897990895
6450,307.3899065309851
6451,179.81163631132753
6452,283.04958297802204
6453,205.22797139083136
6454,163.469015984016
6455,173.89439522977017
6456,544.2390545843047
6457,153.12841165367965
6458,184.83138268398264
6459,140.1074798527861
6460,214.15536790986783
6461,407.34872144522143
6462,186.5291644531938
6463,64.01649956154955
6464,229.49734000705175
6465,278.9926580919081
6466,102.4733874550286
6467,188.33330465645463
6468,132.9415621843434
6469,65.4466041378556
6470,299.8917787630997
6471,288.09009712509715
6472,206.73793441733272
6473,125.99281312950936
6474,232.3263946608946
6475,314.33508928395213
6476,94.06844075646578
6477,424.1013042790541
6478,140.79890625485623
6479,235.79345568098563
6480,150.5600519369519
6481,52.46830510600511
6482,189.34061241536247
6483,173.95617027417032
6484,85.48268035298034
6485,219.39797814366185
6486,122.04606338702963
6487,10.512770629370632
6488,307.3713529750528
6489,391.9876971306472
6490,198.0912627098456
6491,29.921688728101955
6492,131.9753888056388
6493,137.73686560661557
6494,318.6683714392551
6495,361.6941939557109
6496,333.9500592574093
6497,35.013223989899
6498,157.45363161838162
6499,236.04447446553448
6500,497.9717025706321
6501,158.47178416648703
6502,174.90794466644465
6503,298.99509272590154
6504,324.92939865800867
6505,520.325710905761
6506,51.6963029772515
6507,313.8657541547341
6508,200.5138015643246
6509,231.0797996725497
6510,48.36894142524143
6511,177.1949198024198
6512,217.71044535856305
6513,92.12214488733484
6514,142.5503716727716
6515,343.1158881118882
6516,140.01165331890329
6517,53.22010594405594
6518,123.72647682872686
6519,188.26196129360835
6520,122.39840140692638
6521,267.08240169275155
6522,214.1015789446893
6523,95.2503802597402
6524,327.1875784633145
6525,155.7593482295482
6526,121.03502919221302
6527,114.88556860916856
6528,95.49804881646132
6529,154.6975108891109
6530,204.21071331113345
6531,301.20310007603507
6532,213.118706995227
6533,68.2384984126984
6534,133.0112749472749
6535,179.63682737745592
6536,576.6548917748917
6537,346.7071589244089
6538,148.30608994991115
6539,247.1651160301921
6540,253.5750551393051
6541,185.83112822402603
6542,32.13814302503054
6543,252.52539570096565
6544,280.5209253357753
6545,675.1646652791649
6546,81.06110186202686
6547,409.7039567155069
6548,160.1207694250194
6549,184.4699019617049
6550,120.23355833055834
6551,92.81202081738522
6552,118.13391223776225
6553,359.8001430592186
6554,78.23427436868687
6555,146.93578535908534
6556,87.07379680874678
6557,102.49939509185263
6558,198.25661019647012
6559,188.058141006216
6560,119.22478939139292
6561,160.07545837495837
6562,126.3746211378491
6563,150.95699311799308
6564,157.5431055666556
6565,114.98717059329564
6566,126.69290545565543
6567,144.62038560883556
6568,118.32714473581972
6569,201.74769755963808
6570,66.48031738261737
6571,252.30505323842837
6572,312.41209203737435
6573,310.61285325785326
6574,75.24954619547121
6575,75.13361618936618
6576,341.8803471916973
6577,365.9346517638472
6578,132.73482277363163
6579,222.33616299425896
6580,197.88478885836383
6581,63.53652047788815
6582,84.13306316045066
6583,282.4358050283051
6584,85.51229968364966
6585,157.21611367965366
6586,91.9982354034854
6587,255.3241361971361
6588,179.49017917310462
6589,86.16507860794759
6590,382.84543947718953
6591,150.45637482672882
6592,153.67025961038962
6593,245.2829267954268
6594,189.37694019869025
6595,250.3822442120657
6596,193.5967376623377
6597,381.6512703685203
6598,80.90666173826175
6599,17.83887945110446
6600,133.6653845709846
6601,27.619707031857025
6602,320.66682668598065
6603,315.1559939109911
6604,332.75807995116
6605,105.1527415811966
6606,104.46911172161172
6607,281.568368595571
6608,74.25821136363638
6609,245.96656940281937
6610,181.74868641748608
6611,134.70634928959933
6612,499.9030501443
6613,136.59773216228214
6614,286.6414386656677
6615,363.61769824619824
6616,445.20434637584646
6617,80.57018329725828
6618,264.68254650904646
6619,187.3508947961843
6620,150.84660043290037
6621,271.2406486707738
6622,112.38798997668997
6623,234.4676907184482
6624,256.4251510768398
6625,173.67170623820618
6626,396.5961037629039
6627,105.43486371683872
6628,550.4377937617937
6629,268.2782979520479
6630,139.63629295149295
6631,524.7343735819735
6632,89.87655710006662
6633,177.24950872216672
6634,87.76529023573644
6635,204.52384774247983
6636,97.84161207542458
6637,27.97371583416584
6638,191.16723715562213
6639,571.8547386502385
6640,183.05510987681765
6641,55.63033919691421
6642,156.97826223221227
6643,167.0125377122877
6644,103.54786392579643
6645,188.62733830058824
6646,106.94754393506491
6647,99.22894511044512
6648,393.2235332535111
6649,151.89319552364302
6650,382.2486778755558
6651,180.9185879976689
6652,103.21930220401826
6653,310.80214859715454
6654,137.28757994783
6655,62.03396317571317
6656,111.01471964146968
6657,48.79387369297369
6658,114.48976170235808
6659,327.6163580586081
6660,100.31102804336189
6661,251.7767098767899
6662,96.55789220318572
6663,306.5137778643252
6664,39.84868627483628
6665,355.6912366522366
6666,227.0745614774115
